###################################################################################################
#### Results of Tomcat/Catalina using SuSi based on JDK Security Exceptions Methods; date 25.09 ###
###################################################################################################


###################################################################################################
#############                           SINK                                    ###################
###################################################################################################

<org.apache.catalina.core.StandardContext: java.lang.String getOriginalDocBase()>
<org.apache.catalina.core.StandardContext: boolean getPrivileged()>
<org.apache.catalina.startup.FailedContext: int getSessionTimeout()>
<org.apache.catalina.core.StandardWrapperValve: long getMaxTime()>
<org.apache.catalina.connector.Request: java.util.Collection getParts()>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getHostnameVerifierClassName()>
<org.apache.catalina.core.StandardContext: boolean getCrossContext()>
<org.apache.catalina.core.ApplicationMapping$MappingImpl: java.lang.String getMatchValue()>
<org.apache.catalina.realm.DigestCredentialHandlerBase: int getDefaultSaltLength()>
<org.apache.catalina.authenticator.AuthenticatorBase: java.lang.String getSecureRandomAlgorithm()>
<org.apache.catalina.core.StandardContext: boolean getJndiExceptionOnFailedWrite()>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getRoleSearch()>
<org.apache.catalina.realm.JNDIRealm: int getTimeLimit()>
<org.apache.catalina.valves.ValveBase: java.lang.String getDomainInternal()>
<org.apache.catalina.realm.RealmBase: org.apache.catalina.Container getContainer()>
<org.apache.catalina.webresources.TomcatJarInputStream: java.util.jar.JarEntry getMetaInfEntry()>
<org.apache.catalina.startup.ContextConfig$JavaClassCacheEntry: java.lang.String[] getInterfaceNames()>
<org.apache.catalina.core.ContainerBase: int getBackgroundProcessorDelay()>
<org.apache.catalina.core.StandardServer: org.apache.catalina.startup.Catalina getCatalina()>
<org.apache.catalina.webresources.AbstractResourceSet: boolean getClassLoaderOnly()>
<org.apache.catalina.core.StandardHost: boolean getCreateDirs()>
<org.apache.catalina.session.TooManyActiveSessionsException: int getMaxActiveSessions()>
<org.apache.catalina.core.StandardHost: java.util.regex.Pattern getDeployIgnorePattern()>
<org.apache.catalina.core.ApplicationServletRegistration: java.util.Collection getMappings()>
<org.apache.catalina.startup.FailedContext: org.apache.catalina.Manager getManager()>
<org.apache.catalina.startup.FailedContext: boolean getCrossContext()>
<org.apache.catalina.connector.Connector: java.lang.String getProxyName()>
<org.apache.catalina.connector.Response: int getStatus()>
<org.apache.catalina.util.Extension: java.lang.String getSpecificationVersion()>
<org.apache.catalina.startup.FailedContext: org.apache.tomcat.util.descriptor.web.LoginConfig getLoginConfig()>
<org.apache.catalina.session.ManagerBase: java.lang.String getSecureRandomProvider()>
<org.apache.catalina.core.StandardContext: boolean getPreemptiveAuthentication()>
<org.apache.catalina.webresources.CachedResource: long getCreation()>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: java.util.Set getResourcePaths(java.lang.String)>
<org.apache.catalina.core.StandardServer: java.lang.String getServerInfo()>
<org.apache.catalina.connector.Request: java.util.Locale getLocale()>
<org.apache.catalina.startup.ContextConfig: org.xml.sax.InputSource getGlobalWebXmlSource()>
<org.apache.catalina.connector.Request: int getServerPort()>
<org.apache.catalina.core.StandardWrapper: java.lang.String getServletClass()>
<org.apache.catalina.webresources.StandardRoot: org.apache.catalina.WebResource getResourceInternal(java.lang.String,boolean)>
<org.apache.catalina.connector.Request: java.security.Principal getUserPrincipal()>
<org.apache.catalina.connector.Response: java.io.PrintWriter getReporter()>
<org.apache.catalina.realm.RealmBase: java.lang.String getAllRolesMode()>
<org.apache.catalina.realm.MemoryRealm: java.lang.String getPassword(java.lang.String)>
<org.apache.catalina.util.SessionIdGeneratorBase: int getSessionIdLength()>
<org.apache.catalina.webresources.AbstractArchiveResource$JarInputStreamWrapper: java.security.cert.Certificate[] getCertificates()>
<org.apache.catalina.realm.JNDIRealm: boolean getAdCompat()>
<org.apache.catalina.connector.CoyoteReader: java.lang.String readLine()>
<org.apache.catalina.core.ApplicationFilterRegistration: java.util.Map getInitParameters()>
<org.apache.catalina.loader.WebappClassLoaderBase: boolean getClearReferencesStopTimerThreads()>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getDistinguishedName(javax.naming.directory.DirContext,java.lang.String,javax.naming.directory.SearchResult)>
<org.apache.catalina.connector.ResponseFacade: int getStatus()>
<org.apache.catalina.core.StandardContext: java.lang.String getResponseCharacterEncoding()>
<org.apache.catalina.webresources.EmptyResourceSet: org.apache.catalina.WebResource getResource(java.lang.String)>
<org.apache.catalina.webresources.AbstractResource: java.io.InputStream getInputStream()>
<org.apache.catalina.startup.FailedContext: java.lang.String getResponseCharacterEncoding()>
<org.apache.catalina.connector.Request: org.apache.tomcat.util.http.ServerCookies getServerCookies()>
<org.apache.catalina.connector.OutputBuffer: long getContentWritten()>
<org.apache.catalina.core.StandardContext: org.apache.catalina.Manager getManager()>
<org.apache.catalina.connector.Request: org.apache.catalina.Context getContext()>
<org.apache.catalina.startup.ClassLoaderFactory$Repository: org.apache.catalina.startup.ClassLoaderFactory$RepositoryType getType()>
<org.apache.catalina.core.StandardWrapper: javax.servlet.ServletContext getServletContext()>
<org.apache.catalina.loader.WebappClassLoaderBase: boolean getClearReferencesHttpClientKeepAliveThread()>
<org.apache.catalina.connector.RequestFacade: java.lang.String[] getParameterValues(java.lang.String)>
<org.apache.catalina.connector.CoyotePrincipal: java.lang.String getName()>
<org.apache.catalina.startup.FailedContext: javax.servlet.descriptor.JspConfigDescriptor getJspConfigDescriptor()>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: java.util.Map getFilterRegistrations()>
<org.apache.catalina.core.StandardContext: org.apache.tomcat.util.descriptor.web.LoginConfig getLoginConfig()>
<org.apache.catalina.core.ContainerBase: int getStartStopThreads()>
<org.apache.catalina.loader.WebappClassLoaderBase: boolean getDelegate()>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: javax.servlet.RequestDispatcher getNamedDispatcher(java.lang.String)>
<org.apache.catalina.webresources.StandardRoot: long getCacheMaxSize()>
<org.apache.catalina.realm.JDBCRealm: java.lang.String getUserCredCol()>
<org.apache.catalina.core.ApplicationContext: java.lang.String getRealPath(java.lang.String)>
<org.apache.catalina.core.ApplicationContext: int getMajorVersion()>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: java.util.Map getServletRegistrations()>
<org.apache.catalina.realm.RealmBase: java.security.Principal getPrincipal(java.security.cert.X509Certificate)>
<org.apache.catalina.core.StandardWrapperValve: int getErrorCount()>
<org.apache.catalina.connector.Request: java.util.Map getParameterMap()>
<org.apache.catalina.session.StandardSession: java.lang.String getAuthType()>
<org.apache.catalina.realm.JNDIRealm: org.apache.catalina.realm.JNDIRealm$User getUser(javax.naming.directory.DirContext,java.lang.String,java.lang.String)>
<org.apache.catalina.connector.Request: javax.servlet.AsyncContext getAsyncContext()>
<org.apache.catalina.mapper.MapperListener: java.lang.String getObjectNameKeyProperties()>
<org.apache.catalina.webresources.AbstractResource: java.lang.String getETag()>
<org.apache.catalina.realm.JNDIRealm: org.apache.catalina.realm.JNDIRealm$User getUserByPattern(javax.naming.directory.DirContext,java.lang.String,java.lang.String[],java.lang.String)>
<org.apache.catalina.realm.JDBCRealm: java.lang.String getConnectionName()>
<org.apache.catalina.webresources.AbstractArchiveResource: long getCreation()>
<org.apache.catalina.core.StandardWrapper: java.lang.String getObjectNameKeyProperties()>
<org.apache.catalina.core.StandardContext: boolean getMapperDirectoryRedirectEnabled()>
<org.apache.catalina.connector.ResponseFacade: java.lang.String getContentType()>
<org.apache.catalina.connector.Request: java.lang.String getRequestedSessionId()>
<org.apache.catalina.core.ApplicationContext: java.util.Map getServletRegistrations()>
<org.apache.catalina.session.StandardSession: java.lang.Object getAttribute(java.lang.String)>
<org.apache.catalina.core.ApplicationContext: java.lang.String getServletContextName()>
<org.apache.catalina.session.StandardManager: java.lang.String getName()>
<org.apache.catalina.core.StandardHost: boolean getUndeployOldVersions()>
<org.apache.catalina.startup.FailedContext: boolean getUseRelativeRedirects()>
<org.apache.catalina.connector.RequestFacade: javax.servlet.http.Part getPart(java.lang.String)>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: java.lang.String getRealPath(java.lang.String)>
<org.apache.catalina.connector.RequestFacade: javax.servlet.DispatcherType getDispatcherType()>
<org.apache.catalina.core.ApplicationContextFacade: java.util.Enumeration getServlets()>
<org.apache.catalina.realm.RealmBase: boolean getValidate()>
<org.apache.catalina.core.ContainerBase: javax.management.ObjectName[] getChildren()>
<org.apache.catalina.connector.Request: javax.servlet.FilterChain getFilterChain()>
<org.apache.catalina.core.ApplicationContext: java.util.Enumeration getServlets()>
<org.apache.catalina.session.StandardSession: long getLastAccessedTime()>
<org.apache.catalina.realm.JDBCRealm: java.security.Principal getPrincipal(java.lang.String)>
<org.apache.catalina.core.StandardWrapper: javax.servlet.MultipartConfigElement getMultipartConfigElement()>
<org.apache.catalina.core.StandardEngine: org.apache.catalina.Realm getRealm()>
<org.apache.catalina.loader.WebappClassLoaderBase: boolean getClearReferencesStopThreads()>
<org.apache.catalina.connector.Connector: boolean getEnableLookups()>
<org.apache.catalina.core.StandardContext: java.lang.String getSessionCookiePath()>
<org.apache.catalina.connector.Request: org.apache.catalina.core.AsyncContextImpl getAsyncContextInternal()>
<org.apache.catalina.core.ApplicationHttpRequest: java.lang.String getPathInfo()>
<org.apache.catalina.authenticator.jaspic.CallbackHandlerImpl: javax.security.auth.callback.CallbackHandler getInstance()>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getReadTimeout()>
<org.apache.catalina.startup.FailedContext: org.apache.catalina.Authenticator getAuthenticator()>
<org.apache.catalina.connector.Response: java.util.Locale getLocale()>
<org.apache.catalina.core.ApplicationContextFacade: int getMinorVersion()>
<org.apache.catalina.core.StandardService: java.lang.String getDomainInternal()>
<org.apache.catalina.core.StandardHost: java.lang.String getErrorReportValveClass()>
<org.apache.catalina.connector.RequestFacade: java.lang.String getServletPath()>
<org.apache.catalina.startup.ContextConfig$DefaultWebXmlCacheEntry: org.apache.tomcat.util.descriptor.web.WebXml getWebXml()>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: java.lang.String getServletContextName()>
<org.apache.catalina.authenticator.SingleSignOnEntry: java.lang.String getUsername()>
<org.apache.catalina.core.StandardService: org.apache.catalina.Executor getExecutor(java.lang.String)>
<org.apache.catalina.realm.JNDIRealm: java.security.Principal getPrincipal(java.lang.String)>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getConnectionPassword()>
<org.apache.catalina.core.StandardContext: boolean getRenewThreadsWhenStoppingContext()>
<org.apache.catalina.core.StandardHost: java.io.File getAppBaseFile()>
<org.apache.catalina.core.ApplicationContextFacade: javax.servlet.ServletRegistration getServletRegistration(java.lang.String)>
<org.apache.catalina.core.StandardWrapper: long getProcessingTime()>
<org.apache.catalina.core.ApplicationContext: javax.servlet.Servlet getServlet(java.lang.String)>
<org.apache.catalina.connector.OutputBuffer: int getBufferSize()>
<org.apache.catalina.webresources.JarWarResourceSet: java.util.jar.JarEntry getArchiveEntry(java.lang.String)>
<org.apache.catalina.startup.FailedContext: org.apache.catalina.Cluster getCluster()>
<org.apache.catalina.connector.Request: javax.servlet.ServletContext getServletContext()>
<org.apache.catalina.loader.WebappClassLoaderBase: java.lang.String getHostName()>
<org.apache.catalina.core.StandardServer: java.lang.String getServerBuilt()>
<org.apache.catalina.connector.RequestFacade: java.lang.String getRequestURI()>
<org.apache.catalina.webresources.war.WarURLConnection: long getLastModified()>
<org.apache.catalina.core.ApplicationContextFacade: java.util.Map getFilterRegistrations()>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: int getMajorVersion()>
<org.apache.catalina.startup.FailedContext: boolean getValidateClientProvidedNewSessionId()>
<org.apache.catalina.session.StandardSession: java.lang.Object getValue(java.lang.String)>
<org.apache.catalina.core.NamingContextListener: javax.naming.Context getEnvContext()>
<org.apache.catalina.util.ParameterMap: java.lang.Object get(java.lang.Object)>
<org.apache.catalina.core.AprLifecycleListener: boolean getUseOpenSSL()>
<org.apache.coyote.AbstractProcessor: org.apache.coyote.Adapter getAdapter()>
<org.apache.coyote.UpgradeToken: org.apache.tomcat.ContextBind getContextBind()>
<org.apache.coyote.http11.AbstractHttp11Protocol: java.lang.String[] getCompressableMimeTypes()>
<org.apache.coyote.RequestInfo: int getContentLength()>
<org.apache.coyote.http11.AbstractHttp11Protocol: int getMaxSwallowSize()>
<org.apache.coyote.RequestInfo: int getErrorCount()>
<org.apache.coyote.AbstractProtocol: long getConnectionCount()>
<org.apache.catalina.connector.CoyoteInputStream: int readLine(byte[],int,int)>
<org.apache.coyote.http11.AbstractHttp11Protocol: java.lang.String getTruststorePass()>
<org.apache.coyote.Response: java.lang.String getMessage()>
